;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sierra Leone;694;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;No;No;Yes;No;No;Yes;Yes;No;No;No;No
;Togo;768;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;Yes;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;No;Yes;Yes;Yes;Yes;..;Yes;Yes;No;No;No;No
;ASIA;935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Central Asia;5500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kazakhstan;398;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;Yes;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;Yes
;Kyrgyzstan;417;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Tajikistan;762;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Turkmenistan;795;Yes;No;Yes;No;Yes;Yes;Yes;No;Yes;Yes;No;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;No;No;No;No
;Uzbekistan;860;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;No;Yes;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;No;No;No;No
;Eastern Asia;906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;China;156;No;Not Applicable;Yes;No;..;..;..;..;..;..;..;..;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;No;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;No;Yes;No;No;No;No;Yes;No;No;No;No
;Dem. People's Republic of Korea;408;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Japan;392;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;Yes;No;Yes;Yes;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable
;Mongolia;496;No;Not Applicable;Yes;No;..;..;..;..;..;..;..;..;Yes;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;Yes;Yes;Yes;Yes;No;No;No;No;Yes;No;..;..;..
;Republic of Korea;410;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;South-Eastern Asia;920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Brunei Darussalam;96;Yes;No;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;No;No;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;Yes;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable
;Cambodia;116;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Indonesia;360;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes;No;Yes;Yes;Yes;Yes;No;No;No;No;Yes;No;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes
;Lao People's Democratic Republic;418;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Malaysia;458;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Myanmar;104;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;No
;Philippines;608;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;No;Yes;No;Not Applicable;No;Yes;No;No;No;Not Applicable;Not Applicable;Not Applicable;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Not Applicable;Not Applicable;Not Applicable;Yes;Yes;No;No;No;No
;Singapore;702;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;Yes;Not Applicable;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;No;No;Yes;Not Applicable;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable
;Thailand;764;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Timor-Leste;626;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Viet Nam;704;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Southern Asia;5501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Afghanistan;4;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Bangladesh;50;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Bhutan;64;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable
;India;356;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No
;Iran (Islamic Republic of);364;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;Yes;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;Yes;No;No;No;Yes;No;No;No;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;No;Yes;No;No;No;No
;Maldives;462;Yes;No;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;No;No;Yes;No;Yes;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;No;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;No
;Nepal;524;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;No;No;No;No;Yes;No;No;No;No
;Pakistan;586;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Sri Lanka;144;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;Yes;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;No;No;No;Yes;No;No;No;Yes;No;No;No;No
;Western Asia;922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Armenia;51;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Azerbaijan;31;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Bahrain;48;No;Not Applicable;Yes;No;No;Yes;No;Yes;Yes;Yes;No;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;Yes;No;Yes;No;Not Applicable;No;No;No;No;No;Not Applicable;Not Applicable;Not Applicable;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;No;No;No;Yes;No;No;Yes;Yes;No;No;No;No
;Cyprus;196;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;No;No;No;Yes;Not Applicable;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable
;Georgia;268;Yes;No;Yes;No;No;No;Yes;Yes;Yes;Yes;No;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No
;Iraq;368;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;Yes;No;No;No;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No
;Israel;376;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Jordan;400;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;Yes;No;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes
;Kuwait;414;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Lebanon;422;No;Not Applicable;Yes;No;..;..;..;..;..;Yes;..;Yes;Yes;No;No;No;No;Yes;No;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;No;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;No;No;No;Yes;..;..;Yes;Yes;No;No;No;No
;Oman;512;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;No;Yes;Yes;No;Yes;Yes;Yes;No;No;No;No
;Qatar;634;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;No;No;No;No
;Saudi Arabia;682;No;Not Applicable;..;..;..;..;..;..;..;..;..;..;Yes;No;No;No;No;Yes;Yes;Yes;Yes;No;Yes;No;Yes;Yes;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;..;..;..;..;..;..;..;..;Yes;No;No;No;No
;State of Palestine;275;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;No;No;No;No
;Syrian Arab Republic;760;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Turkey;792;No;Not Applicable;Yes;No;No;No;No;No;Yes;Yes;No;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No
;United Arab Emirates;784;Yes;No;..;..;..;..;..;..;..;..;..;..;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;No;No;No;No
;Yemen;887;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;EUROPE;908;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Eastern Europe;923;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Belarus;112;No;Not Applicable;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;Yes;Yes;No;No;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No
;Bulgaria;100;Yes;No;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;Yes;Yes;No;No;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;Yes;No;No;No;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No
;Czechia;203;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;Yes;No;No;Yes;Yes;Yes;Yes;No;No;Yes;No;No;No;Yes;No;No;No;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No
;Hungary;348;Yes;No;Yes;No;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;No;No;No;No
;Poland;616;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;Yes;No;No;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;Yes
;Republic of Moldova;498;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—
;Romania;642;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No
;Russian Federation;643;No;Not Applicable;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;Yes;No;No;No;Yes;Yes;Yes;No;No;No;No;No;No;Yes;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;No;No;No;No;Yes;No;No;No;No
;Slovakia;703;Yes;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;Yes;No;Yes;Yes;Yes;No;Yes;Yes;Yes;No;No;No;No;Yes;Yes;Yes;No;No;No;Yes;No;No;Yes;Yes;No;No;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes;No;No;No;Yes
;Ukraine;804;No;Not Applicable;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Yes;Yes;Yes;No;Yes;No;No;No;No;No;Yes;No;No;Yes;No;No;No;No;Yes;Yes;No;Yes;Yes;No;No;Yes;Yes;No;No;No;No
;Northern Europe;924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
